custid,group
15684,M20
15685,F30
15687,F30
15688,F50
15689,F30
15691,M30
15692,F20
15694,M30
15696,F50
15697,M50
15698,F20
15699,M30
15700,F30
15701,F20
15702,F30
15703,F40
15704,F20
15705,F20
15707,M40
15709,F50
15711,M20
15712,M30
15713,M40
15714,F30
15715,F40
15716,F30
15719,F30
15722,M50
15723,F20
15724,F20
15726,F50
15727,F30
15728,F20
15729,F40
15730,F30
15731,F40
15733,F40
15734,F30
15735,F20
15736,F30
15738,M50
15740,F20
15742,F40
15743,F20
15747,F40
15748,M30
15749,F50
15751,M20
15752,F20
15754,M20
15755,F50
15756,M40
15758,F20
15759,F50
15762,F40
15763,F40
15764,M50
15765,F20
15767,F50
15768,F50
15770,F30
15773,F40
15774,F30
15776,M40
15778,F50
15779,F40
15780,F30
15782,F40
15783,F30
15784,F50
15785,F50
15786,M50
15787,M50
15788,F40
15789,F20
15790,M30
15791,F40
15792,F30
15793,F30
15794,M30
15795,M30
15796,F20
15798,F20
15799,F20
15800,M20
15801,F50
15802,F30
15803,F20
15804,M40
15806,M20
15807,F50
15808,M40
15809,F40
15810,F30
15811,F20
15813,F20
15814,F30
15815,F20
15816,F30
15817,M40
15818,F40
15821,F30
15822,F20
15823,F30
15825,F30
15826,M30
15827,F20
15828,F20
15829,F20
15830,F20
15831,F30
15832,F40
15833,F20
15834,F20
15836,F30
15837,M50
15838,F30
15840,F20
15842,F20
15843,F20
15844,M20
15845,F20
15846,F20
15847,M40
15848,M40
15849,M40
15851,F20
15852,M40
15853,F20
15854,F30
15856,F20
15857,F30
15858,M50
15860,F20
15861,M40
15862,M50
15863,F40
15864,F20
15866,F20
15867,M20
15868,F20
15869,M30
15871,F20
15872,F20
15875,F20
15876,F40
15877,M20
15879,F20
15880,F30
15881,F50
15883,F40
15885,F20
15886,F20
15887,M20
15890,F30
15892,F20
15894,M40
15896,F20
15897,F20
15898,F20
15899,F30
15902,M30
15904,F20
15905,M30
15908,M20
15909,F50
15910,M30
15912,F40
15913,M20
15915,F30
15916,F30
15917,F30
15918,F30
15919,F20
15920,F20
15921,F20
15922,F20
15925,F20
15927,F20
15928,F50
15931,F30
15933,F50
15934,M30
15935,F20
15936,M40
15939,M30
15940,F40
15941,F20
15943,M20
15945,F30
15946,F20
15952,F50
15953,F50
15954,F30
15955,F20
15956,M50
15959,F30
15960,M30
15961,F20
15962,F20
15965,M50
15967,F20
15969,F20
15972,F40
15973,M30
15974,F50
15976,F20
15977,F40
15978,F20
15980,M30
15984,F20
15987,F40
15988,M50
15989,F20
15990,F40
15991,F30
15992,F30
15993,F30
15995,F20
15996,M20
16001,F20
16004,F30
16005,F20
16006,F30
16009,M40
16010,F50
16013,F20
16014,M30
16016,F20
16017,M30
16019,F20
16020,M30
16021,F20
16024,M30
16025,F30
16027,F20
16029,M40
16030,F40
16032,F30
16033,M20
16035,F20
16037,F20
16039,F20
16040,F30
16042,F20
16043,F20
16044,F20
16045,F20
16046,F20
16047,M50
16048,M40
16049,F20
16050,F20
16052,M30
16053,M30
16054,F30
16055,F30
16056,F20
16057,F20
16060,F30
16061,F30
16062,F30
16064,F50
16066,F20
16068,M20
16069,M50
16070,M20
16072,F20
16073,M30
16074,F20
16075,F40
16077,M40
16079,F20
16080,M50
16081,F20
16083,M20
16084,F20
16085,F30
16086,M30
16088,F20
16089,F20
16090,F40
16092,F40
16093,F30
16094,M30
16095,F20
16096,F40
16097,F40
16101,F20
16102,F50
16103,M40
16104,F20
16105,F40
16106,F20
16107,F20
16109,F30
16110,F30
16111,F20
16113,M30
16115,M50
16116,F20
16118,F30
16120,F20
16122,F20
16124,M40
16125,F20
16127,F20
16129,F20
16132,M50
16133,M30
16134,F40
16135,F20
16136,F30
16137,F20
16140,M40
16142,F30
16143,F30
16144,M50
16146,F50
16147,F40
16148,F30
16149,M30
16150,F30
16151,F30
16153,F50
16154,F20
16155,F50
16157,F30
16158,F20
16159,F30
16160,F40
16161,F50
16162,F20
16164,F40
16165,F20
16166,F20
16167,M30
16168,F20
16169,M40
16170,M30
16173,F20
16174,F50
16175,F40
16176,F30
16177,F20
16179,F20
16180,F20
16181,F20
16183,F30
16184,M40
16185,F20
16186,F20
16187,F20
16188,M40
16189,F40
16191,M50
16192,F50
16195,F30
16196,F30
16198,M30
16199,M30
16200,F40
16201,F50
16203,F50
16204,M40
16205,F30
16206,F20
16208,F50
16210,F30
16211,F20
16214,F30
16215,F40
16216,F40
16218,M40
16219,F20
16220,F30
16222,F20
16223,F30
16224,F30
16225,M40
16227,F50
16228,F20
16232,F30
16234,F20
16235,F20
16236,F30
16237,F20
16238,F30
16239,F30
16240,M40
16241,F50
16242,F20
16243,F30
16245,F20
16246,F20
16250,F30
16251,F30
16254,M20
16255,F20
16256,F30
16257,F40
16258,M50
16260,F20
16264,M30
16266,F40
16267,F20
16268,F40
16269,F30
16270,M40
16271,F20
16273,F20
16274,F30
16275,F20
16278,M40
16279,F20
16280,F20
16281,F20
16283,F20
16285,F20
16287,F30
16288,M50
16289,F40
16290,M30
16291,F20
16293,F20
16295,F20
16296,M20
16297,M30
16298,F40
16299,F30
16301,M30
16302,F40
16304,F50
16305,F20
16306,F20
16310,M50
16311,F20
16312,F20
16313,F20
16314,F50
16315,F40
16317,F20
16320,M30
16321,F50
16322,M20
16324,F50
16326,M40
16328,F50
16329,M20
16331,F30
16332,F50
16335,F20
16336,F30
16338,F20
16339,F20
16340,F20
16341,F20
16343,F20
16344,M30
16345,F40
16346,F20
16347,M40
16349,M30
16350,F20
16352,F40
16353,F40
16354,F30
16357,M40
16360,F30
16362,M30
16363,F30
16364,F40
16365,F30
16366,F30
16368,F30
16369,F30
16370,M30
16371,F20
16373,M30
16375,F20
16376,F20
16379,M40
16380,F50
16381,F40
16383,F20
16384,M40
16386,F20
16387,M20
16390,M30
16391,F20
16392,F30
16393,F30
16396,F20
16397,F20
16398,M50
16399,F20
16400,F30
16401,F40
16402,F20
16403,F50
16404,F50
16405,F30
16407,F20
16408,F20
16409,F20
16410,M40
16411,M30
16413,F40
16414,F20
16415,M20
16416,M40
16417,F40
16419,F40
16420,F20
16421,F40
16423,M30
16424,M20
16425,F50
16426,M40
16427,F20
16428,F40
16429,F20
16430,M30
16431,F20
16433,F30
16434,F40
16435,M30
16436,F20
16437,F20
16439,F50
16440,F40
16442,F30
16443,F30
16444,M20
16445,M50
16448,F20
16449,F40
16450,F30
16451,M30
16452,F20
16453,F20
16455,M20
16457,M30
16459,M40
16460,F30
16461,F40
16462,F30
16463,F40
16464,F20
16465,M30
16466,M40
16467,M30
16468,F40
16469,F30
16470,F40
16471,F30
16474,F30
16475,F20
16476,F30
16477,M20
16478,F20
16480,F40
16481,M50
16485,M30
16486,F20
16487,F20
16488,F30
16489,F20
16493,F30
16494,M30
16495,F20
16496,F30
16497,M40
16498,F30
16499,F30
16500,M40
16501,F20
16502,F20
16503,M50
16504,F40
16505,F20
16506,F20
16507,M20
16508,F30
16509,F20
16510,F20
16512,F50
16514,M40
16515,F20
16516,M50
16517,F30
16518,F50
16519,F20
16520,F40
16521,F20
16524,F30
16525,M50
16526,F30
16527,F30
16528,M30
16529,M50
16530,F30
16531,F40
16532,M30
16533,F20
16535,M30
16536,F30
16540,M30
16541,F20
16542,F40
16543,F30
16544,M50
16545,F50
16549,F20
16550,F30
16551,F30
16552,F20
16554,F30
16557,M20
16558,F40
16559,F40
16560,F30
16561,F20
16562,F20
16563,F20
16564,F30
16565,F20
16566,M40
16569,F50
16570,M20
16574,F20
16575,F20
16576,F20
16577,F30
16578,F20
16579,F30
16580,F20
16582,F40
16584,F20
16585,M50
16587,F20
16588,F30
16589,F20
16590,F20
16591,M30
16592,F30
16593,M20
16595,M20
16596,M30
16597,F20
16598,F30
16599,F40
16600,M40
16601,F20
16602,F20
16603,F30
16605,F40
16606,M30
16607,F40
16608,F30
16610,F30
16611,F40
16612,F40
16614,F20
16615,F20
16616,F20
16617,F30
16619,F20
16620,F30
16621,F20
16622,M30
16623,M30
16624,F40
16625,F30
16626,F50
16627,F50
16628,M20
16629,F30
16630,M50
16631,F30
16633,F20
16634,F20
16635,F20
16636,F40
16637,M30
16638,F30
16639,F30
16641,M50
16642,M30
16643,F20
16644,M30
16645,M30
16646,F50
16648,F20
16649,F30
16650,F30
16652,F50
16653,F20
16655,M50
16656,M20
16657,M20
16658,M50
16659,F50
16661,F50
16663,M50
16664,F20
16665,M50
16667,F20
16668,F20
16669,M30
16670,F20
16671,F50
16672,F30
16673,M40
16675,F20
16676,M50
16677,F20
16678,M40
16679,F30
16682,M40
16684,F20
16685,M30
16686,F20
16687,F50
16688,F40
16689,M30
16690,M50
16691,F20
16692,F40
16693,F30
16694,F30
16695,M40
16696,M30
16697,F50
16698,F30
16699,M40
16701,M50
16702,F50
16703,M20
16704,F20
16705,F50
16706,M30
16708,F50
16710,M40
16712,F20
16713,F40
16716,M50
16717,F20
16720,F30
16721,F30
16723,F30
16725,F40
16726,F20
16727,M30
16728,M20
16729,F20
16730,F20
16731,F20
16732,F40
16733,M20
16734,F40
16735,F30
16738,F30
16739,F30
16741,F20
16742,F20
16743,F20
16744,M20
16745,F20
16746,M30
16747,F40
16748,M50
16750,M30
16751,F20
16753,F20
16755,F20
16757,M40
16759,F20
16760,M40
16761,F30
16763,F20
16765,F30
16766,M30
16767,F20
16768,F20
16769,F20
16770,F40
16771,F50
16772,F40
16773,F20
16774,F30
16775,F50
16776,M30
16777,F40
16778,M30
16780,F20
16782,F20
16784,F20
16785,F20
16787,M40
16788,M30
16789,F50
16791,F20
16792,F40
16793,F20
16794,M40
16795,F20
16796,M40
16797,M50
16798,M50
16799,F20
16801,F50
16803,F20
16805,F20
16806,F20
16808,F20
16809,F20
16810,F30
16811,F30
16812,F20
16813,F30
16814,F30
16815,F50
16816,M20
16819,F50
16820,M50
16822,F20
16823,F30
16824,F20
16825,F30
16827,F30
16828,F40
16830,F20
16832,F30
16833,M20
16834,F40
16835,M30
16836,M30
16837,F30
16839,F40
16840,F30
16841,M30
16842,M30
16843,F40
16847,F30
16848,F30
16849,F20
16850,M30
16851,F20
16855,F20
16857,F50
16859,F40
16861,F30
16862,F20
16864,M20
16865,M20
16867,F50
16868,F20
16871,F30
16873,M50
16874,F20
16875,F30
16876,M50
16879,F40
16880,F20
16881,M40
16882,F20
16883,F30
16886,F50
16888,F50
16889,F20
16890,M50
16892,M30
16894,F20
16896,M40
16897,F30
16900,M40
16901,M40
16902,F20
16903,F20
16904,M40
16905,F20
16907,F20
16909,F20
16910,F30
16911,F40
16912,F20
16913,M50
16914,F30
16915,F30
16916,F20
16918,M50
16919,F20
16921,F30
16924,F30
16925,F20
16926,M30
16927,F30
16928,F20
16930,M30
16931,M20
16932,F20
16933,F20
16934,F50
16938,F20
16939,F30
16940,M20
16941,F30
16942,F20
16943,F40
16944,F30
16945,F30
16946,F20
16947,F20
16949,M50
16950,F40
16951,M30
16952,F20
16953,F20
16954,M30
16955,F30
16956,M40
16957,F20
16958,M30
16961,F30
16962,F20
16963,M40
16964,F20
16966,F20
16967,F20
16968,M30
16969,F20
16972,F20
16975,F30
16976,F20
16977,F20
16978,F40
16979,M50
16982,M40
16983,M40
16985,F20
16986,F20
16988,M40
16989,F20
16990,F30
16991,M50
16997,M30
16998,F20
16999,M50
17000,F30
17003,F20
17004,F20
17005,F20
17006,F20
17008,F20
17009,F20
17010,F50
17011,F30
17012,F30
17013,M50
17014,F50
17017,M30
17019,M40
17020,F50
17021,F50
17022,F20
17025,M40
17026,F20
17028,F30
17030,F30
17031,F30
17032,F20
17034,F20
17035,M30
17036,F20
17038,F30
17039,F20
17040,F20
17043,F30
17044,M20
17045,F30
17046,F20
17047,F20
17050,F20
17051,F20
17052,M40
17053,F20
17055,F20
17058,F20
17060,F20
17063,F30
17067,F20
17068,M40
17070,F30
17071,F40
17072,F20
17073,F30
17074,F30
17076,F40
17077,F30
17078,F50
17079,M20
17080,F50
17084,M20
17085,F30
17087,F30
17089,F20
17090,F30
17093,F20
17094,F50
17095,F50
17096,F20
17097,F20
17098,F20
17099,F30
17102,F40
17103,M40
17104,F40
17105,M50
17106,F20
17107,M50
17108,F30
17109,F20
17115,F20
17117,F20
17118,F20
17119,F20
17120,F20
17121,F40
17124,F30
17125,F20
17127,F20
17128,M30
17129,F20
17130,F20
17131,F30
17132,F30
17133,F20
17134,M40
17135,F30
17136,F20
17138,F20
17140,F40
17141,F20
17142,M30
17143,M30
17144,F20
17145,M20
17151,F30
17152,M30
17154,M30
17155,F30
17156,F20
17157,F50
17158,F30
17160,F20
17161,F40
17162,M30
17163,F40
17169,F50
17171,F20
17172,F20
17173,M50
17174,F30
17175,F30
17177,M20
17179,M30
17181,F30
17183,F20
17187,M30
17188,F20
17189,M50
17190,F50
17191,F20
17192,F20
17193,F20
17194,F30
17196,F20
17199,F20
17202,F20
17204,F30
17206,F50
17208,F20
17209,F50
17210,M40
17211,F50
17212,F20
17214,F20
17215,F30
17216,M50
17217,F30
17218,M20
17223,M30
17224,F30
17226,M30
17227,F20
17230,M50
17231,F20
17232,F40
17233,F20
17235,F20
17237,M20
17238,F50
17239,F30
17240,F30
17241,F40
17242,F20
17243,F30
17245,M50
17246,F20
17248,F30
17249,M50
17250,M40
17253,F30
17255,F20
17257,F30
17258,F30
17259,F30
17260,F20
17261,M30
17262,M30
17265,F20
17266,F20
17268,F20
17269,F30
17271,M30
17274,M40
17275,F20
17276,M50
17277,M30
17280,M20
17281,F50
17282,F20
17283,M50
17285,F30
17286,M30
17289,M20
17290,F50
17291,F30
17292,F20
17293,M20
17294,F50
17295,F20
17297,F20
17298,F40
17299,M20
17300,F30
17302,M50
17303,F20
17304,F20
17305,M20
17306,M50
17308,F20
17311,F20
17312,M50
17313,F50
17314,F20
17315,F50
17316,F40
17317,F20
17318,M40
17319,F30
17320,F40
17322,F20
17324,F30
17326,F50
17327,F20
17328,F30
17329,M50
17331,F20
17332,M50
17333,F30
17334,F20
17335,F50
17336,F40
17338,F20
17339,F20
17340,M40
17341,F20
17342,F30
17343,F50
17346,F40
17347,F20
17348,F50
17349,M30
17351,F50
17353,F30
17354,M50
17355,F20
17358,M40
17360,F40
17361,M20
17362,F20
17364,F20
17368,F30
17369,F20
17370,F20
17372,F30
17373,F20
17374,M20
17376,F40
17377,F20
17379,F30
17380,M40
17382,F20
17385,F20
17386,M30
17387,M20
17388,F30
17389,M30
17391,M30
17392,F20
17393,F40
17394,F20
17395,M30
17397,F30
17398,F20
17399,F20
17402,M30
17403,M30
17404,F20
17406,F20
17407,F40
17408,M40
17409,F30
17411,F40
17414,F20
17417,F30
17419,M30
17420,F20
17421,F30
17423,F20
17424,F20
17425,F40
17426,F20
17427,F40
17428,M30
17429,M20
17432,F20
17433,F50
17434,F50
17435,M40
17436,M30
17437,F40
17438,F50
17439,M20
17441,M30
17442,F20
17443,M50
17444,F20
17446,M50
17447,F20
17448,F30
17449,F20
17451,M50
17452,F30
17453,M50
17455,F20
17456,F40
17457,F20
17458,F20
17459,F30
17460,F30
17462,F20
17463,F30
17465,F20
17467,F30
17468,M20
17469,F30
17472,M40
17476,M20
17477,F20
17478,F20
17480,M40
17481,F20
17484,F40
17487,M20
17488,F40
17489,F20
17490,F20
17491,F30
17494,F30
17496,F20
17497,F30
17498,F20
17499,M30
17500,M30
17501,F50
17502,F40
17503,M50
17504,F20
17505,F20
17506,F40
17507,M40
17508,F30
17509,F20
17510,F50
17511,F40
17512,F30
17513,M50
17515,F20
17516,F20
17517,F20
17518,F30
17519,F30
17520,F20
17521,F20
17523,F20
17524,F30
17525,F40
17526,M30
17528,F20
17529,F20
17530,F20
17531,F50
17533,F20
17536,M40
17537,F20
17539,F20
17540,F30
17541,F30
17542,F20
17543,M40
17544,M40
17546,F20
17547,M30
17548,M30
17549,F20
17550,F20
17551,F30
17553,F20
17555,F20
17556,M30
17557,M30
17560,M40
17562,F50
17563,F50
17564,M40
17566,F30
17570,M30
17572,M20
17575,F30
17577,F20
17581,F30
17582,F20
17583,M30
17584,F40
17586,F30
17587,F40
17588,F20
17590,F20
17591,F50
17593,M40
17594,F20
17595,F20
17596,F40
17597,F20
17598,M30
17601,F50
17602,F30
17603,M20
17608,M50
17611,F20
17612,F20
17613,F30
17614,F30
17616,F40
17617,F30
17618,F20
17619,F20
17620,F40
17622,F20
17623,F20
17624,F30
17625,F20
17626,F40
17627,F20
17630,M30
17631,F20
17632,M50
17633,F40
17634,M50
17637,M30
17641,F30
17642,F20
17643,F20
17644,F30
17645,F40
17646,F30
17647,M30
17649,F30
17653,F30
17654,F20
17655,F30
17656,F40
17659,F30
17660,F20
17661,F30
17662,F20
17663,F30
17664,F30
17665,M40
17666,F20
17667,F40
17668,F50
17669,M30
17670,F30
17671,F30
17673,F50
17675,F20
17676,F30
17677,F30
17678,M50
17680,F50
17684,M30
17685,M40
17686,M30
17688,F30
17689,F50
17691,M40
17694,F40
17697,F20
17698,F20
17699,F20
17700,F40
17701,M20
17702,F30
17703,F20
17705,F30
17708,F20
17709,F30
17710,F20
17711,F20
17712,F30
17714,F30
17715,M30
17716,F30
17717,F20
17718,M30
17720,F20
17721,M50
17726,M30
17728,M40
17729,M20
17730,F20
17731,F30
17732,M30
17733,M30
17734,M40
17735,F40
17736,F20
17739,M30
17743,F20
17744,M30
17745,F30
17747,F30
17748,M50
17749,F20
17750,M20
17751,F40
17752,F20
17753,F30
17754,F20
17755,F20
17756,M40
17757,F20
17758,M20
17759,F20
17761,M30
17762,M50
17766,F40
17767,F20
17768,F20
17770,F20
17771,F30
17772,M30
17773,F20
17774,F20
17775,M50
17780,F20
17783,F40
17787,F20
17788,F30
17789,F30
17790,F20
17791,F50
17792,M40
17794,F40
17795,F20
17798,F20
17799,F30
17800,M50
17802,M50
17803,M40
17804,F50
17805,F20
17806,F20
17807,F20
17808,F30
17809,F40
17810,F20
17811,M50
17812,F30
17813,M30
17814,F20
17815,F20
17817,F20
17818,M40
17819,F30
17820,F30
17821,M20
17822,F20
17824,F20
17827,F20
17830,F40
17831,F40
17832,F20
17833,F30
17834,M30
17835,F30
17836,F20
17837,F20
17839,F50
17840,F40
17841,F30
17842,F40
17843,F20
17845,F20
17847,M20
17849,M50
17851,F20
17852,F50
17853,F30
17855,F20
17856,F20
17858,F40
17859,M30
17860,F20
17861,M20
17863,F20
17864,M50
17865,F20
17866,F20
17868,F50
17871,F30
17876,F30
17877,F30
17878,F20
17880,F40
17881,F20
17882,M50
17883,F30
17884,M50
17885,F40
17888,F20
17889,M40
17890,F40
17892,M40
17893,F20
17894,F40
17895,F30
17897,F20
17898,F50
17899,F20
17900,M30
17902,F50
17904,F20
17905,F40
17906,F20
17907,F50
17909,F30
17910,F20
17911,M30
17912,F20
17913,M40
17914,F20
17917,F30
17918,M50
17919,F20
17920,F40
17921,F20
17922,M30
17923,M50
17925,F20
17927,F20
17929,F40
17930,F50
17931,F30
17932,F20
17933,F30
17934,F50
17937,F30
17939,F40
17940,M30
17941,F20
17942,M40
17943,F30
17944,M30
17945,M40
17946,M30
17947,F20
17948,F20
17950,F20
17951,M50
17953,F20
17955,M50
17956,F20
17957,F30
17960,F20
17961,F50
17963,F40
17964,F30
17965,M30
17966,F20
17967,F20
17968,F20
17969,F20
17970,F20
17971,F20
17972,M20
17973,F30
17974,F20
17975,M40
17976,F30
17979,M20
17980,F40
17981,F30
17983,F30
17984,F40
17986,F20
17987,F30
17988,F20
17990,M30
17991,F40
17992,F40
17994,F20
17995,F40
18001,M50
18002,F20
18005,F20
18006,F20
18007,M40
18009,F20
18011,F20
18012,F30
18014,F20
18015,F20
18016,F20
18017,M30
18018,F20
18020,F20
18021,F40
18022,F20
18023,F40
18024,F30
18025,F40
18026,M30
18027,M40
18028,F40
18029,F30
18030,M20
18031,F30
18034,F20
18035,F30
18037,M40
18038,F20
18039,M40
18040,M30
18041,F50
18042,M50
18043,F40
18045,F50
18046,F40
18049,F30
18050,F40
18052,F20
18053,F30
18054,F30
18055,F40
18057,F50
18058,F40
18060,M20
18062,F50
18063,F40
18068,F40
18072,M30
18074,F30
18075,F30
18076,F50
18079,M40
18080,F20
18081,M20
18082,M30
18084,M30
18085,F40
18086,M50
18088,F30
18089,F30
18090,F20
18092,F20
18093,F20
18094,F20
18095,M50
18096,F20
18097,F20
18098,F30
18099,F30
18100,F30
18101,F20
18103,F20
18104,F30
18106,F20
18107,F20
18108,F50
18111,M50
18112,M30
18114,M30
18116,F20
18117,F20
18120,F20
18122,F20
18123,F30
18124,F40
18127,F30
18128,M30
18129,F20
18130,M50
18133,F20
18135,F20
18136,F30
18137,F20
18138,F20
18139,F20
18140,F20
18141,M20
18142,F40
18144,F20
18146,M40
18150,F20
18152,M20
18155,F40
18156,F30
18157,M30
18158,F20
18160,M50
18161,F20
18162,F20
18163,F30
18164,F20
18165,M40
18166,F30
18167,F30
18169,M40
18170,F20
18171,F20
18172,F30
18173,F20
18174,F40
18175,F20
18176,F40
18177,M30
18178,F20
18179,F20
18181,F50
18182,F30
18183,M40
18184,F20
18185,M30
18186,F20
18187,F30
18188,F20
18189,M30
18190,M50
18191,M50
18193,M20
18196,M50
18197,M30
18198,F20
18200,F20
18201,F20
18202,F30
18204,F20
18206,F20
18208,F30
18209,M30
18210,F30
18212,M40
18214,F40
18217,F30
18219,M40
18220,F20
18222,F40
18223,F50
18225,F40
18227,M30
18228,M30
18229,F20
18230,F40
18232,F20
18234,F30
18235,M50
18236,F20
18237,F20
18239,M50
18240,M30
18242,F30
18243,F20
18245,F20
18246,M30
18248,F40
18249,F20
18252,M50
18254,F50
18257,F40
18259,M40
18261,F40
18262,F40
18263,F40
18264,F50
18266,F40
18267,F40
18268,F20
18269,F20
18273,F30
18274,F20
18275,M30
18278,F20
18282,F20
18284,F30
18285,F40
18286,F50
18287,F30
18289,F20
18290,F50
18291,F30
18292,F20
18294,F40
18296,F20
18297,F40
18299,F20
18300,F20
18301,F30
18302,F40
18303,M20
18305,M30
18306,F50
18307,M30
18308,F40
18309,F20
18310,F30
18311,M30
18312,M40
18313,F40
18314,F20
18315,F50
18316,F20
18318,M50
18319,F50
18320,M20
18323,M20
18325,F20
18328,F40
18329,M30
18330,M40
18334,F20
18336,F30
18337,F40
18338,M30
18339,M30
18341,F20
18342,F20
18343,M30
18344,F20
18345,F30
18346,F20
18347,M30
18349,F50
18350,F30
18351,M50
18352,F40
18353,F20
18354,F30
18356,F40
18357,M30
18358,M20
18359,F30
18360,F20
18362,F20
18363,F30
18364,F40
18365,F40
18367,F40
18369,F40
18370,F20
18371,F50
18373,F30
18374,F20
18375,F20
18376,F50
18377,F30
18378,F30
18380,F40
18381,F40
18382,F40
18383,F20
18384,M40
18385,F20
18386,F20
18389,F30
18390,F20
18391,M40
18393,M40
18395,F20
18396,M50
18397,F30
18399,M30
18402,M20
18403,M40
18404,M30
18405,F50
18406,M20
18407,F50
18409,F40
18410,F20
18411,F40
18413,M30
18414,F20
18415,F20
18418,F40
18419,M40
18420,F20
18422,F20
18423,M40
18424,F20
18425,M30
18427,F20
18429,F30
18430,F30
18431,F30
18433,F30
18435,F20
18436,M50
18437,F40
18438,M40
18439,M50
18440,F20
18441,F20
18443,M30
18444,F20
18445,M50
18446,F30
18447,F20
18448,F40
18449,M50
18450,F20
18451,F20
18452,M50
18453,M30
18454,F40
18455,F30
18456,F50
18457,M40
18460,M40
18461,M30
18462,F50
18463,F30
18464,M30
18465,F50
18467,M50
18468,F30
18469,F20
18470,F20
18472,M40
18474,M30
18475,F20
18476,F50
18478,F20
18479,F40
18480,M20
18481,F50
18482,F30
18485,F20
18486,M20
18488,F20
18489,F20
18490,F20
18491,F30
18493,F30
18494,F40
18495,F20
18496,F40
18497,M20
18498,M30
18499,F40
18500,F50
18501,F40
18502,F50
18503,F50
18504,F30
18506,M30
18507,F30
18508,M50
18512,F50
18513,F20
18514,F20
18515,F20
18516,M50
18517,F20
18518,M50
18520,F30
18522,F30
18523,F50
18525,F20
18526,F40
18527,F40
18528,F20
18530,F20
18533,M20
18534,F20
18536,F40
18537,F30
18539,M50
18540,M50
18541,F20
18543,F40
18545,F50
18547,F40
18548,M20
18552,F50
18553,M40
18555,M30
18556,F20
18557,F50
18558,M50
18559,F50
18560,F20
18563,M30
18564,F30
18567,F30
18568,F30
18569,M50
18570,M30
18571,M40
18572,M50
18573,F30
18574,F20
18575,F30
18576,F30
18577,F30
18578,F40
18579,M30
18582,F20
18583,F30
18584,M30
18585,F30
18587,F50
18588,F40
18589,M30
18591,F20
18594,M20
18596,F30
18597,F20
18598,F20
18599,F50
18600,F40
18603,F20
18604,F20
18605,F20
18606,F50
18607,F30
18608,F30
18609,M30
18611,F50
18613,F20
18615,M40
18616,F20
18618,F40
18619,F20
18620,M30
18623,F50
18624,F20
18625,F30
18626,F30
18627,F30
18628,F40
18630,M20
18631,F30
18632,F20
18633,F20
18634,F20
18635,F20
18637,F20
18638,F30
18639,F20
18642,F20
18644,F50
18645,F30
18647,M30
18648,F50
18649,M20
18651,F50
18652,M30
18653,F40
18655,F40
18656,M40
18657,F30
18660,F50
18662,F40
18664,M30
18665,M30
18666,F20
18668,M20
18669,F50
18670,M50
18671,M30
18673,F30
18674,F30
18675,F40
18676,M30
18678,F20
18679,M50
18680,F20
18682,F30
18686,F30
18687,F20
18688,F30
18689,M20
18690,F40
18691,F20
18692,F20
18694,F20
18695,M20
18696,M50
18697,F20
18698,F40
18699,F20
18701,F40
18702,M20
18704,F30
18705,F30
18706,M40
18707,F40
18709,F20
18711,F20
18712,F20
18714,M30
18715,F20
18716,F50
18717,F50
18719,F20
18720,M40
18722,F20
18724,F30
18726,F20
18728,F20
18729,F40
18730,M30
18732,F20
18734,F40
18735,F20
18736,M20
18737,F20
18739,M20
18740,F40
18743,M50
18744,F20
18745,M20
18746,M20
18748,F20
18749,F40
18753,F20
18755,F40
18756,F20
18757,F40
18758,F30
18759,M50
18760,F20
18761,M30
18762,M50
18763,F20
18765,F30
18768,F20
18771,F40
18772,M50
18773,F20
18774,M30
18775,F20
18776,F20
18777,M20
18778,F20
18779,F40
18780,F30
18781,F30
18783,F40
18785,F20
18787,F30
18788,F20
18791,M40
18792,F30
18793,M40
18794,M50
18795,F30
18796,M40
18798,F30
18799,F20
18801,F20
18802,F20
18803,F30
18804,F40
18805,F40
18806,F50
18807,F20
18808,M40
18810,M20
18811,F40
18812,F50
18813,M50
18814,F40
18815,F20
18818,F40
18819,F20
18820,F30
18821,F30
18822,F40
18823,F40
18826,F20
18827,F20
18829,F20
18830,F20
18831,F20
18832,F20
18834,F20
18835,F20
18836,M20
18839,F20
18840,F50
18841,F20
18842,F20
18843,F20
18845,F30
18846,F30
18847,M50
18849,M50
18850,F40
18851,M50
18852,F20
18853,F50
18854,F20
18855,F20
18856,M30
18857,M20
18859,F30
18860,F30
18861,F20
18862,M30
18864,F20
18866,M30
18867,M30
18868,F30
18869,F20
18870,F30
18875,F30
18876,M30
18877,F50
18879,M30
18881,F30
18882,M40
18885,M40
18886,F20
18887,F20
18888,F50
18889,M30
18891,M30
18893,M30
18896,M50
18898,F40
18899,F30
18900,F30
18902,M40
18904,F30
18905,F20
18906,F40
18907,M50
18909,F20
18910,F20
18911,F20
18912,F20
18914,F20
18915,M20
18916,F40
18917,F50
18918,F30
18919,F20
18920,F20
18921,F20
18923,F20
18925,M40
18926,F50
18927,F30
18928,M20
18930,F40
18932,M20
18933,F30
18934,M50
18935,F20
18936,F20
18938,F40
18940,F50
18941,F50
18943,F30
18944,F50
18946,F30
18947,F20
18948,F20
18949,F50
18950,M30
18953,F50
18955,F30
18956,F40
18957,F40
18958,F20
18962,M30
18963,M30
18964,F30
18965,M30
18966,F30
18967,M50
18968,F40
18971,F20
18972,M20
18973,F30
18974,F20
